Date,PNB-EQ O,PNB-EQ H,PNB-EQ L,PNB-EQ C
03-02-2010,174,178.65,172.47,177.32
02-02-2010,180,181.32,172.8,173.76
01-02-2010,177,179.39,175.2,177.83
29-01-2010,175.56,180.2,171.4,179.73
28-01-2010,170,178,170,176.17
27-01-2010,178,179.8,170.02,172.16
25-01-2010,178,181.8,178,180.09
22-01-2010,179,182.78,177.02,179.9
21-01-2010,183,186.5,180.2,180.83
20-01-2010,181.11,186.57,181.11,185.69
19-01-2010,181.2,188,181.2,184.01
18-01-2010,182.4,184.99,179.58,183.95
15-01-2010,182.4,186.94,180.61,181.7
14-01-2010,181.11,186.94,181.11,184.6
13-01-2010,185,186,181.22,183.95
12-01-2010,190.5,191.1,184.8,185.21
11-01-2010,183.02,192.07,183.02,189.96
08-01-2010,190,190,182.06,184.77
07-01-2010,180,188,180,184.5
06-01-2010,190.2,190.2,185.37,187.07
05-01-2010,186,188.51,185.6,187.96
04-01-2010,180,185.98,180,185.1
31-12-2009,180,184.6,180,181.24
30-12-2009,180.3,184.6,180.3,183.13
29-12-2009,180,183.8,180,182.87
24-12-2009,180,183,180,181.83
23-12-2009,178.99,181.58,178.2,180.95
22-12-2009,178,178.98,177.06,177.84
21-12-2009,178,178,175.64,177.02
18-12-2009,174.32,180.56,174.32,177.54
17-12-2009,178.54,180.6,175.92,179.14
16-12-2009,178.6,179.6,176.42,178.1
15-12-2009,183.2,183.94,177.64,178.43
14-12-2009,183.49,184.74,182.37,182.88
11-12-2009,186.12,187.75,183,183.49
10-12-2009,184,187.5,184,186.12
09-12-2009,186,188.36,184.92,186.62
08-12-2009,182.24,188.2,182.24,187.79
07-12-2009,181.06,185.6,181.06,183.65
04-12-2009,182.06,184.99,182,184.26
03-12-2009,181.22,185.8,181.22,183.77
02-12-2009,180.22,187,180.22,183.63
01-12-2009,180,185.4,180,184.14
30-11-2009,186,199.94,179.23,180.66
27-11-2009,180,183,175.04,181.9
26-11-2009,187.76,189.6,182.16,183.06
25-11-2009,184.2,187.5,183.2,186.85
24-11-2009,182.82,185.35,182.2,183.26
23-11-2009,183.4,186,182.6,184.25
20-11-2009,176.02,185.78,175.43,182.89
19-11-2009,180.2,183.45,178.4,179.79
18-11-2009,181.31,185.99,181.31,182.63
17-11-2009,181.31,186.94,181.31,184.68
16-11-2009,178.01,186.38,178.01,184.86
13-11-2009,180,183,179.8,181.63
12-11-2009,182.22,186,181.2,181.86
11-11-2009,180,186.88,179.42,186.05
10-11-2009,180,184.9,179.72,180.85
09-11-2009,174.2,182.92,174.2,181.65
06-11-2009,173.6,180.36,172.8,177.74
05-11-2009,170.2,174.8,167.6,173.51
04-11-2009,170,178.4,168.8,171.09
03-11-2009,167.26,177,165.7,167.75
30-10-2009,169,179.6,169,170.63
29-10-2009,168,169.98,163.64,167.66
28-10-2009,160,171.9,160,170.36
27-10-2009,166.29,172.8,165.23,166.97
26-10-2009,170.84,174.89,168.42,169.21
23-10-2009,168,174.17,168,173.06
22-10-2009,169.32,172.47,168.6,169.93
21-10-2009,170.2,173.74,169.32,170.77
20-10-2009,170.2,174.52,170.2,172.18
16-10-2009,171,174.51,169.2,173.23
15-10-2009,170,173.4,170,171.49
14-10-2009,170,173.8,169.29,170.22
12-10-2009,160.92,171.57,160.92,170.54
09-10-2009,168.8,171.72,163.8,164.53
08-10-2009,162,171.56,162,170.12
07-10-2009,163,168.78,161.2,165.56
06-10-2009,160.2,162.77,157.84,161.57
05-10-2009,158,164.78,156.11,161.46
01-10-2009,160,163.4,159.02,162.01
30-09-2009,155,162.98,155,159.53
29-09-2009,157.66,159.6,155,156.83
25-09-2009,153,160.36,152.33,157.66
24-09-2009,151.73,159,151.73,158.22
23-09-2009,155.9,158.38,155.02,156.23
22-09-2009,151.07,157.6,151.07,154.82
18-09-2009,154.79,155.4,152,153.07
17-09-2009,157.42,157.42,152.85,154.82
16-09-2009,143.09,156.94,143.09,154.98
15-09-2009,140.31,150.2,140.31,149.2
14-09-2009,142,146,140.6,144.95
11-09-2009,136.23,142.02,136.23,141.3
10-09-2009,141,143,137.26,139.26
09-09-2009,136.27,140.8,136.27,140.21
08-09-2009,134.06,139.48,134.06,138.05
07-09-2009,134.06,137.96,134.06,137.34
04-09-2009,136.2,136.96,134.44,136.27
03-09-2009,134.05,137,134.05,135.68
02-09-2009,136.1,137.96,134.96,135.79
